frame,xmin,ymin,xmax,ymax,scaled_xmin,scaled_ymin,scaled_xmax,scaled_ymax
0,585,184,600,266,1210.95,172.5,1242,249.375

0,213,155,261,305,440.91,145.3125,540.27,285.9375

0,268,206,286,238,554.76,193.125,592.02,223.125

0,118,202,129,232,244.26,189.375,267.03,217.5

0,404,215,431,248,836.28,201.5625,892.17,232.5

0,81,210,95,235,167.67,196.875,196.65,220.3125

0,517,16,569,68,1070.19,15,1177.83,63.75

0,230,172,274,235,476.1,161.25,567.18,220.3125

0,189,172,219,234,391.23,161.25,453.33,219.375

0,521,70,549,105,1078.47,65.625,1136.43,98.4375

0,102,204,114,234,211.14,191.25,235.98,219.375

0,528,187,546,253,1092.96,175.3125,1130.22,237.1875

0,465,215,500,255,962.55,201.5625,1035,239.0625

0,397,147,449,213,821.79,137.8125,929.43,199.6875

0,219,156,291,307,453.33,146.25,602.37,287.8125

0,0,183,19,251,0,171.5625,39.33,235.3125

0,571,184,598,267,1181.97,172.5,1237.86,250.3125

0,545,177,577,270,1128.15,165.9375,1194.39,253.125

0,399,170,469,299,825.93,159.375,970.83,280.3125

0,289,167,348,303,598.23,156.5625,720.36,284.0625

0,140,147,236,309,289.8,137.8125,488.52,289.6875

0,496,1,520,61,1184.676923,0.9375,1242,57.1875

0,680,168,730,209,1099.6875,109.375,1180.546875,136.0677083

0,57,197,90,233,92.1796875,128.2552083,145.546875,151.6927083

0,530,148,768,315,857.109375,96.35416667,1242,205.078125

0,2,177,294,322,3.234375,115.234375,475.453125,209.6354167

0,181,119,247,158,362.583871,108.0508475,494.7967742,143.4624697

0,308,53,336,126,616.9935484,48.12348668,673.083871,114.4067797

0,362,110,439,181,725.1677419,99.87893462,879.416129,164.346247

0,441,152,555,247,883.4225806,138.0145278,1111.790323,224.2736077

0,1,118,175,246,2.003225806,107.1428571,350.5645161,223.3656174

0,176,128,434,247,352.5677419,116.2227603,869.4,224.2736077

0,6,165,60,192,8.871428571,147.3214286,88.71428571,171.4285714

0,0,161,13,189,0,143.75,19.22142857,168.75

0,78,159,101,203,115.3285714,141.9642857,149.3357143,181.25

0,175,53,607,315,258.75,47.32142857,897.4928571,281.25

0,3,158,34,191,4.435714286,141.0714286,50.27142857,170.5357143

0,58,164,86,202,85.75714286,146.4285714,127.1571429,180.3571429

0,94,152,138,205,138.9857143,135.7142857,204.0428571,183.0357143

0,31,169,59,192,45.83571429,150.8928571,87.23571429,171.4285714

0,136,160,185,208,201.0857143,142.8571429,273.5357143,185.7142857

0,559,132,729,267,826.5214286,117.8571429,1077.878571,238.3928571

0,716,67,840,273,1058.657143,59.82142857,1242,243.75

0,279,39,298,51,502.2,31.79347826,536.4,41.57608696

0,261,40,278,50,469.8,32.60869565,500.4,40.76086957

0,200,5,223,37,360,4.076086957,401.4,30.16304348

0,94,36,118,72,169.2,29.34782609,212.4,58.69565217

0,325,59,344,88,585,48.09782609,619.2,71.73913043

0,46,33,65,73,82.8,26.90217391,117,59.51086957

0,79,31,96,65,142.2,25.27173913,172.8,52.98913043

0,136,6,168,35,244.8,4.891304348,302.4,28.5326087

0,11,35,28,70,19.8,28.5326087,50.4,57.06521739

0,323,38,345,83,581.4,30.97826087,621,67.66304348

0,118,1,256,120,212.4,0.815217391,460.8,97.82608696

0,487,44,570,109,876.6,35.86956522,1026,88.85869565

0,0,552,68,875,0,191.6666667,104.2666667,303.8194444

0,13,223,810,789,19.93333333,77.43055556,1242,273.9583333

0,49,390,248,912,75.13333333,135.4166667,380.2666667,316.6666667

0,221,408,346,867,338.8666667,141.6666667,530.5333333,301.0416667

0,672,395,810,878,1030.4,137.1527778,1242,304.8611111

0,828,163,896,250,803.41875,84.89583333,869.4,130.2083333

0,884,0,1276,347,857.75625,0,1238.11875,180.7291667

0,777,158,837,250,753.9328125,82.29166667,812.1515625,130.2083333

0,581,147,817,330,563.7515625,76.5625,792.7453125,171.875

0,1255,0,1278,15,1217.742188,0,1240.059375,5.859375

0,1244,0,1272,18,1207.06875,0,1234.2375,7.03125

0,453,20,857,296,439.5515625,7.8125,831.5578125,115.625

0,453,20,855,296,439.5515625,7.8125,829.6171875,115.625

0,1169,0,1246,32,1134.295313,0,1209.009375,12.5

0,68,584,355,728,65.98125,228.125,344.4609375,284.375

0,1045,0,1152,82,1013.976563,0,1117.8,32.03125

0,907,4,1086,136,880.0734375,1.5625,1053.759375,53.125

0,173,76,203,167,434.0727273,114.9193548,509.3454545,252.5201613

0,151,69,183,158,378.8727273,104.3346774,459.1636364,238.9112903

0,124,69,184,191,311.1272727,104.3346774,461.6727273,288.8104839

0,288,106,328,148,722.6181818,160.2822581,822.9818182,223.7903226

0,188,78,219,190,471.7090909,117.9435484,549.4909091,287.2983871

0,213,112,278,189,534.4363636,169.3548387,697.5272727,285.7862903

0,112,275,190,299,115.92,128.90625,196.65,140.15625

0,773,301,830,336,800.055,141.09375,859.05,157.5

0,980,288,1006,308,1014.3,135,1041.21,144.375

0,993,304,1027,329,1027.755,142.5,1062.945,154.21875

0,953,329,1043,394,986.355,154.21875,1079.505,184.6875

0,799,301,839,338,826.965,141.09375,868.365,158.4375

0,1048,296,1073,320,1084.68,138.75,1110.555,150

0,771,300,804,329,797.985,140.625,832.14,154.21875

0,690,301,743,376,714.15,141.09375,769.005,176.25

0,568,231,701,614,587.88,108.28125,725.535,287.8125

0,732,307,784,359,757.62,143.90625,811.44,168.28125

0,63,292,190,451,65.205,136.875,196.65,211.40625

0,151,192,706,670,156.285,90,730.71,314.0625

0,0,274,98,370,0,128.4375,101.43,173.4375

0,806,313,905,395,834.21,146.71875,936.675,185.15625

0,879,340,1043,489,909.765,159.375,1079.505,229.21875

0,567,283,1221,706,440.13375,91.88311688,947.80125,229.2207792

0,1128,298,1173,325,875.61,96.75324675,910.54125,105.5194805

0,1315,276,1382,311,1020.76875,89.61038961,1072.7775,100.974026

0,823,340,1203,704,638.85375,110.3896104,933.82875,228.5714286

0,1425,291,1448,344,1106.15625,94.48051948,1124.01,111.6883117

0,408,322,574,399,316.71,104.5454545,445.5675,129.5454545

0,1214,285,1247,337,942.3675,92.53246753,967.98375,109.4155844

0,1038,271,1102,340,805.7475,87.98701299,855.4275,110.3896104

0,475,635,650,837,368.71875,206.1688312,504.5625,271.7532468

0,1153,354,1364,419,895.01625,114.9350649,1058.805,136.038961

0,887,402,979,525,688.53375,130.5194805,759.94875,170.4545455

0,418,142,478,202,324.4725,46.1038961,371.0475,65.58441558

0,1039,266,1102,341,806.52375,86.36363636,855.4275,110.7142857

0,178,327,579,625,138.1725,106.1688312,449.44875,202.9220779

0,153,513,801,1017,118.76625,166.5584416,621.77625,330.1948052

0,180,328,580,622,139.725,106.4935065,450.225,201.9480519

0,1330,290,1414,337,1032.4125,94.15584416,1097.6175,109.4155844

0,1127,288,1234,331,874.83375,93.50649351,957.8925,107.4675325

0,579,256,1076,629,449.44875,83.11688312,835.245,204.2207792

0,1331,361,1398,438,1033.18875,117.2077922,1085.1975,142.2077922

0,23,282,202,529,17.85375,91.55844156,156.8025,171.7532468

0,1388,344,1600,521,1077.435,111.6883117,1242,169.1558442

0,1156,402,1573,652,897.345,130.5194805,1221.04125,211.6883117

0,979,314,1025,416,949.9359375,163.5416667,994.5703125,216.6666667

0,123,193,715,720,119.3484375,100.5208333,693.7734375,375

0,442,437,497,710,428.878125,227.6041667,482.2453125,369.7916667

0,743,48,1142,720,720.9421875,25,1108.096875,375
